"gene","ig_int","ig","km_x","hc","sc_a","pl_sc"
"95406_at",13,2,10,10,2,8
"100877_at",13,3,13,13,2,1
"161136_r_at",6,6,7,7,14,14
"99624_at",7,7,7,7,6,6
"101037_at",11,6,7,7,5,14
"104160_at",8,13,7,7,8,2
"93100_at",12,12,7,7,4,4
"101578_f_at",10,10,1,1,3,3
"96573_at",10,10,12,12,3,3
"104578_f_at",5,5,10,14,7,13
"96343_at",4,4,3,6,13,9
"160407_at",8,8,2,2,2,11
"104168_at",4,3,1,1,9,7
"97904_at",2,2,14,14,9,7
"96738_at",7,11,1,1,5,6
"160606_r_at",11,8,8,8,5,11
"160134_at",8,8,11,11,5,11
"93540_at",2,13,10,10,1,2
"99038_at",13,13,3,3,2,2
"100411_at",6,6,4,4,2,14
"93468_at",8,13,11,11,1,2
"97217_at",3,13,9,9,5,7
"160255_at",12,1,7,7,4,12
"96801_at",3,2,9,9,13,7
"95022_at",13,13,3,3,2,2
"100067_at",13,13,3,3,1,2
"100970_at",6,11,7,7,5,5
"94290_at",6,11,7,7,1,5
"104407_at",8,13,4,4,2,2
"160090_f_at",14,14,12,12,10,10
"101377_at",8,13,8,8,2,2
"95100_at",2,13,14,14,2,2
"104683_at",3,8,1,1,2,11
"96891_at",2,13,14,14,2,2
"93037_i_at",7,5,8,8,13,13
"100569_at",5,5,6,9,13,13
"101393_at",5,4,8,8,13,9
"93083_at",5,4,3,3,13,9
"94304_at",6,6,1,1,2,14
"161533_at",6,6,8,8,2,14
"160552_at",3,13,9,9,2,2
"93362_at",13,2,3,3,13,7
"96639_at",8,8,4,4,8,11
"96185_at",13,13,13,13,6,7
"160734_at",6,6,9,9,2,14
"98078_at",3,13,1,1,2,2
"101035_at",3,13,9,1,2,2
"162224_r_at",8,2,2,8,2,8
"93282_at",13,13,3,6,8,2
"101016_at",12,12,12,12,4,12
"95889_at",7,6,9,1,6,1
"160082_s_at",5,5,3,3,13,13
"92968_at",11,6,10,10,5,14
"100462_at",8,6,11,11,5,14
"96360_at",2,2,10,10,2,8
"104329_at",8,8,8,8,1,11
"104046_at",13,13,3,6,2,2
"92294_at",3,8,1,1,5,11
"160371_at",2,13,10,10,2,2
"95435_at",8,8,11,11,2,11
"95144_at",6,6,1,1,1,14
"96356_at",12,12,9,9,4,9
"93288_at",4,4,10,10,13,9
"95434_at",13,3,3,3,9,7
"160094_at",4,3,3,6,9,1
"96277_at",13,7,13,6,9,1
"94282_at",13,4,13,13,6,7
"100513_at",11,6,1,1,5,14
"161389_f_at",8,13,2,8,2,2
"100599_at",13,13,3,3,9,2
"103006_at",3,8,1,1,2,11
"103667_at",3,8,1,1,2,11
"99579_at",11,6,3,3,2,14
"100753_at",1,12,12,12,10,12
"93596_i_at",14,14,9,9,3,10
"96032_at",8,2,2,2,12,8
"92570_at",14,14,7,7,10,10
"98128_at",9,12,3,6,10,12
"93114_at",1,12,11,11,10,12
"93014_at",9,12,14,14,12,12
"99128_at",2,2,14,14,2,2
"94043_at",7,7,1,1,6,13
"160202_at",8,8,7,7,2,11
"98104_at",3,13,9,9,9,7
"96919_at",4,4,14,14,9,9
"92603_at",3,13,9,9,13,7
"94301_at",3,3,9,9,6,7
"95744_at",3,3,1,1,5,1
"160124_r_at",13,13,13,13,5,2
"96951_at",13,13,13,13,8,2
"94532_at",13,3,3,6,9,7
"95656_i_at",4,2,7,7,9,9
"96281_at",13,2,3,3,12,8
"93984_at",1,12,12,12,10,12
"160981_at",7,3,2,2,6,7
"99163_at",11,7,1,1,5,6
"99136_at",7,3,2,8,6,7
"93088_at",5,4,1,1,13,9
"103002_at",3,8,1,1,6,11
"160540_at",11,6,1,1,5,14
"161980_f_at",8,8,7,7,1,11
"95673_s_at",7,7,6,6,6,6
"93536_at",9,9,10,10,12,4
"103081_at",3,13,9,9,2,2
"93252_at",6,6,10,10,2,14
"99018_at",8,13,11,11,1,2
"102727_at",8,8,11,11,2,11
"96049_at",12,12,11,11,4,12
"98055_at",8,6,11,11,2,14
"93064_at",8,13,2,2,6,2
"96255_at",3,8,7,7,14,11
"104573_at",3,2,9,9,12,8
"98066_r_at",3,3,9,9,5,7
"98947_at",8,8,11,11,2,11
"104352_at",2,13,10,10,2,2
"96037_at",13,8,3,3,2,11
"101078_at",5,4,10,10,13,9
"93057_at",14,10,12,12,3,3
"96351_at",3,13,9,9,2,2
"101583_at",7,11,3,6,6,5
"96856_at",2,13,12,12,2,2
"93976_at",8,13,7,7,2,11
"96522_at",12,12,10,10,4,8
"93293_at",1,12,12,5,10,12
"92631_f_at",7,3,9,1,6,1
"93523_at",5,4,3,6,13,9
"101107_at",5,4,13,13,13,9
"99338_at",13,13,13,13,2,2
"160180_at",12,12,13,13,4,12
"101040_at",11,7,7,7,5,6
"100610_at",13,2,13,13,2,7
"92611_at",4,4,14,14,9,9
"93499_at",7,3,3,3,6,1
"98127_at",3,3,9,9,6,7
"161329_f_at",3,2,1,1,12,7
"96884_at",3,3,1,1,6,1
"160280_at",11,3,11,11,5,1
"104259_at",3,13,1,1,2,2
"104055_at",8,8,2,8,2,11
"160298_at",6,8,11,11,2,11
"94231_at",3,3,1,1,9,7
"97504_at",12,12,7,7,4,4
"160127_at",12,1,9,9,4,12
"94819_f_at",13,13,3,6,1,11
"160442_at",1,1,10,10,10,12
"101011_at",9,12,12,12,10,8
"160459_r_at",9,12,2,2,12,8
"160562_at",2,2,14,14,12,8
"160102_at",2,2,14,14,12,8
"97930_f_at",3,13,9,9,2,2
"97312_at",13,8,3,3,5,11
"100600_at",3,13,9,9,9,11
"103003_i_at",7,3,4,4,6,13
"160493_at",9,4,6,13,12,9
"101495_at",12,14,3,3,4,10
"94084_at",3,13,9,9,2,2
"94048_at",13,13,13,13,2,2
"99135_at",7,3,3,3,9,13
"94105_at",13,2,3,3,2,8
"97817_at",13,13,3,6,2,2
"102852_at",6,6,8,8,2,14
"98532_at",2,6,10,10,11,14
"101017_at",2,2,10,10,12,8
"94881_at",12,12,7,7,4,12
"98789_at",11,6,7,7,1,14
"160325_r_at",8,13,7,7,2,2
"99486_at",3,3,7,7,5,1
"99119_at",14,14,14,14,3,10
"162088_r_at",8,8,11,11,5,11
"103217_at",4,3,7,7,9,1
"96906_at",1,1,2,8,10,12
"103555_at",13,8,3,3,2,11
"103076_at",3,3,9,9,6,7
"97387_at",6,6,9,1,5,14
"97468_at",2,13,14,14,2,2
"94254_at",3,13,9,9,9,2
"160386_at",11,11,9,1,5,5
"100579_s_at",4,4,3,6,12,9
"160252_at",12,12,14,14,4,12
"160356_at",11,11,1,1,5,5
"98492_at",13,13,13,13,1,2
"101086_f_at",2,2,14,14,12,8
"94004_at",5,4,11,11,13,9
"160150_f_at",2,2,14,14,2,8
"100039_at",13,13,3,3,13,11
"100481_at",11,6,2,8,5,14
"92313_at",8,3,11,11,13,7
"94305_at",12,9,13,6,4,9
"101130_at",12,12,11,11,4,12
"101093_at",4,4,1,1,13,9
"101039_at",7,5,10,10,6,13
"93220_at",8,8,2,2,2,11
"101080_at",4,5,7,7,6,13
"92567_at",5,3,1,1,13,7
"100308_at",5,4,2,8,13,9
"92878_at",6,6,1,1,14,14
"96854_at",13,8,13,6,5,11
"94992_at",6,11,1,1,5,5
"98539_at",8,13,11,11,2,2
"98928_at",3,13,1,1,2,2
"98107_at",13,13,3,3,1,2
"160230_at",2,12,14,14,10,8
"93788_at",14,14,11,2,10,10
"99631_f_at",9,9,14,14,12,4
"99114_r_at",9,12,9,9,10,12
"100550_f_at",10,10,12,12,3,3
"93820_at",1,1,14,14,10,12
"160383_at",1,12,10,10,10,12
"99660_f_at",14,14,5,5,10,10
"92860_at",14,10,2,8,3,3
"99642_i_at",12,12,8,8,4,9
"104274_at",3,8,9,9,2,11
"101593_at",11,7,7,7,5,6
"93760_at",13,13,13,6,2,2
"94065_at",11,3,2,8,5,1
"103817_at",13,2,13,13,6,7
"160098_s_at",3,6,9,9,5,1
"99666_at",13,6,13,13,1,14
"93076_at",13,13,3,3,2,2
"97925_at",3,8,1,1,2,11
"96099_at",13,8,13,13,2,11
"99586_at",13,4,3,3,13,9
"100581_at",13,2,10,10,12,8
"101081_at",6,11,13,13,1,5
"161879_r_at",13,13,13,13,14,2
"93364_at",13,4,3,3,13,7
"160430_at",2,2,14,14,13,7
"103341_at",2,13,10,10,1,2
"101055_at",6,11,9,9,1,5
"92256_at",12,9,1,1,4,4
"93810_at",12,9,10,14,4,4
"101963_at",12,14,3,3,3,10
"92633_at",6,6,11,11,2,14
"94054_at",13,2,13,13,6,7
"100112_at",3,2,7,7,2,8
"95701_at",6,11,11,11,2,14
"103619_at",3,13,9,9,9,2
"103921_i_at",3,13,1,1,2,11
"94284_at",3,4,9,9,13,9
"102752_at",3,13,9,9,2,2
"161368_r_at",5,5,4,4,13,13
"96008_at",13,2,3,3,2,8
"93842_at",11,11,7,7,5,5
"98940_at",8,13,11,11,2,2
"94454_at",7,6,13,9,6,1
"103430_at",7,7,8,8,6,6
"94299_at",8,3,11,11,9,1
"102071_at",11,6,9,1,5,14
"95682_at",2,12,14,14,13,8
"101074_at",7,3,11,11,6,13
"92969_at",11,6,9,9,5,14
"161933_r_at",3,8,1,1,14,11
"101542_f_at",2,13,14,14,2,2
"93493_at",1,9,3,3,10,12
"92226_at",3,13,1,1,2,2
"101179_at",2,2,14,14,9,7
"95688_at",2,3,10,10,13,7
"93982_at",11,11,7,7,5,5
"104136_at",6,6,11,11,1,14
"97261_at",2,2,10,10,12,8
"95068_at",11,11,1,1,5,5
"104625_at",3,3,9,9,9,13
"160144_at",6,6,1,1,2,14
"102414_i_at",6,6,2,8,14,14
"95455_at",8,13,8,8,2,2
"160370_at",3,13,5,5,2,2
"98298_at",3,13,1,1,2,2
"96617_at",6,6,1,1,2,14
"94492_at",12,1,12,12,4,10
"97333_at",3,3,9,9,13,7
"100603_at",8,13,11,11,9,2
"96298_f_at",12,1,12,12,4,12
"101929_at",7,7,13,13,6,6
"94862_i_at",3,3,9,9,6,7
"95056_r_at",7,4,8,8,6,7
"103456_at",3,8,1,1,2,11
"96322_at",3,8,1,1,14,11
"96624_r_at",10,10,13,13,3,3
"160129_at",9,4,14,14,12,8
"97559_at",10,10,12,12,3,3
"99887_at",6,6,8,8,2,14
"98579_at",6,6,7,7,2,14
"96929_at",8,8,8,8,2,11
"99629_at",13,3,10,3,13,7
"99191_at",8,13,2,8,2,2
"92855_at",9,9,10,10,12,4
"160365_at",14,14,3,6,3,10
"94252_at",2,2,14,14,2,8
"94250_at",13,12,3,3,10,12
"93973_at",13,13,10,3,2,2
"160554_at",2,2,14,14,12,8
"160541_at",3,2,1,1,9,8
"95715_at",14,1,14,14,10,12
"92816_r_at",14,1,12,12,10,10
"93089_at",1,12,12,12,10,12
"96843_at",13,13,13,9,2,2
"100636_at",2,2,14,14,12,8
"103926_at",4,4,1,1,9,9
"100535_at",12,12,9,9,4,12
"97278_at",13,2,3,3,2,7
"160265_at",13,2,3,6,6,7
"98141_at",8,6,7,7,1,14
"94001_at",2,6,10,10,2,14
"97426_at",5,4,1,1,13,9
"93593_f_at",3,8,9,1,2,11
"160568_at",14,14,12,5,10,10
"93722_at",8,8,2,2,1,11
"98958_at",8,13,11,11,2,2
"101587_at",3,6,1,1,2,14
"160184_at",5,4,9,1,13,9
"96345_at",3,13,1,1,14,2
"94040_at",9,12,12,12,12,8
"161755_at",6,11,7,7,6,5
"92553_at",7,7,6,3,6,6
"96112_at",13,13,13,13,14,2
"92267_at",8,13,7,7,2,2
"97689_at",8,13,8,8,2,2
"95488_at",7,7,9,9,6,6
"97864_at",6,6,1,1,14,14
"100141_at",10,10,7,7,3,3
"160503_at",2,13,14,14,2,2
"100928_at",5,4,7,7,13,9
"101090_at",11,6,7,7,5,14
"96774_at",13,13,3,3,2,2
"97498_at",3,8,9,1,5,11
"96036_at",8,13,2,8,9,2
"162414_f_at",11,6,2,2,5,14
"160257_at",12,12,10,10,4,8
"160416_at",2,2,14,14,12,8
"93731_at",5,5,13,13,13,13
"97300_at",5,4,2,8,13,9
"161223_r_at",11,7,2,8,5,6
"92852_at",10,10,14,14,3,3
"103546_at",7,7,11,11,6,6
"92838_at",2,13,14,14,5,7
"98817_at",5,4,7,7,13,9
"94833_at",12,4,7,7,4,9
"94794_at",14,10,14,14,3,3
"99872_s_at",10,10,5,5,3,3
"102427_at",13,8,13,13,1,11
"101143_at",8,8,7,7,2,11
"101106_at",2,3,10,10,9,1
"160516_at",13,8,3,3,2,11
"96869_at",3,2,9,9,13,7
"93011_at",3,8,7,7,2,11
"97934_at",3,13,7,7,2,2
"97553_at",7,11,1,1,6,5
"97516_at",3,8,1,1,2,11
"101214_f_at",14,1,5,5,10,12
"93270_at",13,8,10,3,1,11
"101885_at",9,12,8,8,12,12
"99067_at",8,8,11,11,2,11
"104110_at",13,8,13,6,14,11
"160114_at",2,13,14,14,9,2
"100592_at",13,13,3,6,2,2
"95696_at",2,2,14,14,12,8
"162364_f_at",8,13,7,7,9,2
"93969_at",8,13,11,11,2,2
"100729_at",10,10,5,5,3,3
"101860_at",8,8,2,8,5,11
"99596_f_at",5,4,10,10,13,9
"94814_at",2,13,10,14,2,2
"99981_at",6,6,2,2,1,14
"102082_at",12,9,11,11,4,4
"94853_at",4,4,9,9,4,9
"96911_at",11,7,13,9,1,6
"99477_at",3,3,7,7,5,7
"94042_f_at",9,9,14,14,12,4
"161873_r_at",7,6,8,8,6,1
"102060_at",8,13,7,7,6,2
"93256_at",11,6,3,3,5,14
"104004_at",11,6,8,8,5,1
"94876_f_at",11,11,13,13,5,5
"94071_at",3,13,7,7,2,2
"102886_at",5,5,9,9,13,13
"94132_at",1,1,3,3,10,12
"94897_at",14,10,6,6,3,3
"93690_at",4,4,1,1,9,9
"99160_s_at",7,7,7,7,6,6
"93066_at",3,3,7,7,13,7
"104057_at",3,13,1,1,2,2
"93750_at",5,3,8,8,13,7
"93727_at",13,13,10,3,2,2
"97819_at",5,2,1,1,13,9
"99583_at",2,3,10,10,9,1
"96116_at",7,3,4,8,6,1
"100380_at",1,12,14,14,10,12
"100708_at",14,1,14,14,10,12
"92730_at",3,13,1,1,2,2
"92629_f_at",2,12,14,14,12,8
"96359_at",13,2,13,13,9,8
"162488_at",7,11,7,7,6,5
"98628_f_at",6,6,10,10,1,14
"99581_at",2,2,14,14,12,8
"103262_at",3,13,13,9,2,2
"99335_at",3,13,5,5,2,2
"100049_at",8,2,8,8,10,8
"99058_at",5,3,9,9,7,7
"93095_at",13,13,10,3,2,2
"96699_at",9,9,12,12,12,4
"160101_at",13,13,13,13,2,2
"93117_at",1,12,12,12,10,12
"94896_at",13,2,13,6,2,8
"160199_at",3,2,7,7,12,8
"94041_at",13,2,10,3,12,8
"95232_at",4,2,14,14,9,7
"93761_at",13,2,13,13,12,8
"104296_at",3,13,7,7,2,2
"103835_f_at",13,8,3,6,1,11
"94276_at",13,8,3,6,1,11
"161869_i_at",14,10,8,8,3,3
"95359_at",10,10,5,5,3,3
"160499_at",4,12,12,12,4,12
"100352_at",3,8,1,1,1,11
"101955_at",4,4,14,14,12,9
"93277_at",1,12,12,12,10,12
"92829_at",14,14,12,12,10,10
"101399_at",13,7,13,6,13,13
"93752_at",2,13,10,10,2,2
"92614_at",3,3,1,1,6,7
"93018_at",2,2,10,10,12,8
"160253_at",2,13,14,14,9,7
"100483_at",3,13,1,1,2,2
"160694_at",3,6,7,7,5,14
"102224_at",11,7,9,9,5,6
"98622_at",8,13,8,8,2,2
"95117_at",5,5,7,7,13,13
"160527_at",5,5,2,2,13,13
"95885_at",8,6,2,2,2,14
"101499_at",6,6,9,1,14,14
"92817_at",13,13,3,3,11,2
"101501_r_at",3,6,7,7,1,14
"100277_at",11,6,6,6,5,14
"100561_at",4,4,13,13,13,9
"94975_at",3,13,9,9,1,2
"104385_i_at",7,7,7,7,6,13
"100123_f_at",12,1,6,3,4,12
"100601_at",7,6,9,9,6,1
"101123_at",12,12,9,9,4,8
"96283_at",7,5,13,9,6,13
"98911_at",11,6,7,7,5,14
"102364_at",6,11,10,10,2,5
"96324_at",8,13,11,11,2,2
"101922_at",4,5,9,9,9,13
"101508_at",3,13,7,7,2,2
"92890_at",11,11,2,2,5,5
"160871_at",8,8,11,11,14,11
"160679_at",11,11,11,11,5,5
"160417_at",3,2,1,1,12,8
"93565_at",11,6,1,1,5,14
"93111_at",13,2,3,3,13,8
"102404_at",8,13,8,8,14,2
"160089_at",4,4,14,14,13,9
"100136_at",7,7,11,11,13,6
"96876_at",12,1,10,10,4,12
"94260_at",13,3,13,13,5,7
"93930_at",3,3,9,9,5,7
"160261_i_at",6,8,2,8,2,11
"160498_at",13,8,3,6,2,11
"96072_at",9,12,12,12,12,12
"93600_at",6,11,7,7,14,5
"99669_at",12,1,6,13,4,12
"94561_at",3,2,1,1,4,8
"104634_at",3,13,1,1,2,2
"103370_at",2,13,10,10,2,2
"93753_at",3,13,7,7,2,2
"160270_at",7,7,3,3,6,1
"98059_s_at",5,5,1,1,13,13
"160095_at",5,2,11,11,13,7
"96736_at",5,4,1,1,13,9
"101073_at",11,7,9,9,5,6
"160676_at",12,1,9,9,4,12
"92563_at",3,6,7,7,2,14
"93078_at",3,13,9,1,2,7
"98402_at",4,5,9,9,9,13
"160450_at",13,8,13,13,5,11
"96703_at",11,11,13,13,5,6
"92650_at",6,6,8,8,14,14
"104628_at",8,3,11,11,5,1
"95749_at",11,7,3,3,5,6
"97447_at",7,7,1,1,6,6
"160287_at",13,2,3,3,12,8
"162082_r_at",6,8,4,4,1,11
"160854_at",3,8,1,1,2,11
"93848_at",8,13,8,8,14,2
"161583_at",8,13,2,2,2,2
"101834_at",6,6,1,1,6,14
"92350_at",4,4,11,11,9,9
"96865_at",5,4,11,11,13,9
"97203_at",7,3,10,10,6,1
"160362_at",3,3,13,9,5,7
"101385_at",13,8,3,6,14,11
"96354_at",11,7,2,2,5,6
"95754_at",6,8,10,10,14,11
"97451_at",11,6,9,9,5,14
"162025_r_at",7,3,4,4,6,1
"93991_at",2,3,14,14,9,7
"98110_at",7,3,6,6,9,13
"101082_at",8,8,2,2,5,11
"94890_at",6,8,8,8,2,11
"94502_at",3,13,9,1,14,2
"95044_at",3,8,9,9,1,11
"160172_at",13,2,13,6,2,8
"93505_at",9,2,8,8,12,8
"95140_at",6,6,9,9,14,14
"92880_at",7,7,3,3,6,6
"94548_at",13,8,3,3,6,1
