"gene","ig_int","ig","km_x","hc","sc_a","pl_sc"
"93866_s_at",13,13,13,6,2,2
"104410_at",7,3,9,9,6,1
"94848_at",14,14,8,8,10,10
"95726_at",4,4,3,6,9,9
"95663_at",5,4,2,8,4,9
"94007_at",4,4,12,12,9,9
"96632_at",1,12,12,12,10,12
"94899_at",13,3,13,13,6,1
"100759_at",6,11,1,1,2,14
"160457_at",2,2,14,14,12,8
"100040_at",13,13,3,6,6,2
"94875_at",3,13,9,9,14,2
"96916_at",11,11,7,7,5,5
"97443_at",9,4,3,6,12,8
"99630_at",8,8,7,7,14,11
"160308_at",5,4,9,1,4,9
"95689_at",3,3,9,9,13,7
"93802_at",6,8,8,8,2,11
"160468_at",4,4,13,13,9,9
"96285_at",5,4,6,6,13,9
"96980_at",8,13,2,8,7,2
"100915_at",4,4,13,6,9,9
"97542_at",5,4,1,1,13,9
"96939_at",8,13,11,11,2,2
"95506_at",11,11,3,3,5,5
"98570_at",14,10,8,8,3,3
"97873_at",3,8,1,1,2,11
"98586_at",9,12,13,13,12,12
"97860_at",13,8,3,3,1,11
"95070_at",1,12,1,1,10,12
"100152_at",8,13,11,11,2,2
"94509_at",3,8,1,1,14,11
"100144_at",14,14,12,12,10,10
"101536_at",3,13,1,1,5,2
"101059_at",7,3,2,8,6,1
"96280_at",5,9,3,6,13,4
"96915_f_at",9,12,10,3,12,12
"160237_at",9,12,9,9,10,12
"96887_at",13,13,13,13,2,2
"100079_at",13,2,3,3,12,8
"93972_at",13,8,3,6,2,11
"99593_at",13,13,3,3,2,2
"97874_at",13,2,13,13,12,8
"93101_s_at",14,14,14,14,3,10
"93519_s_at",4,5,10,10,9,13
"160535_at",3,3,1,1,13,7
"100120_at",11,7,11,11,13,6
"94236_at",5,5,10,10,13,13
"161161_r_at",9,12,7,7,10,12
"92625_at",10,10,12,12,3,3
"93830_at",2,2,14,14,9,8
"160344_at",9,12,14,14,10,12
"92626_at",7,6,7,7,6,14
"96259_at",13,13,13,13,2,2
"101634_at",10,10,5,5,3,3
"93043_at",5,5,1,1,13,13
"160925_at",8,8,7,7,14,11
"95016_at",5,5,2,2,13,13
"97229_at",2,2,14,14,12,8
"94839_at",7,11,1,1,6,5
"160885_at",2,13,12,12,9,2
"101977_at",13,6,13,6,2,14
"94435_at",11,6,7,7,5,1
"97270_at",11,11,1,1,5,6
"101013_at",1,1,12,12,10,12
"95413_at",13,3,3,6,1,1
"93807_at",8,2,8,8,2,8
"99158_at",3,6,1,1,5,14
"92845_at",8,13,11,11,2,2
"104139_at",11,11,7,7,5,5
"93108_at",5,4,1,1,13,9
"100720_at",14,14,5,5,3,10
"92774_at",8,13,11,11,2,2
"100560_at",3,3,7,7,9,1
"160187_at",3,3,7,7,9,7
"95743_at",2,6,14,14,1,14
"97821_at",3,13,1,1,2,2
"96641_at",13,13,3,6,1,2
"104218_s_at",8,8,11,11,5,11
"94552_at",2,2,12,12,12,8
"99195_at",4,3,8,8,9,1
"93349_at",11,6,13,9,5,14
"104080_at",1,12,13,13,10,12
"93968_at",13,13,3,3,2,2
"162490_f_at",8,8,11,11,14,11
"95040_at",11,6,11,11,5,1
"94932_at",3,8,1,1,14,11
"98102_at",2,2,10,10,13,8
"101060_at",5,4,3,3,13,9
"95423_at",3,8,9,9,2,11
"94208_at",11,8,10,10,5,1
"92806_at",11,6,7,7,1,14
"100548_at",7,7,1,1,6,6
"93124_at",4,4,8,8,12,4
"97825_at",8,13,2,8,2,2
"94555_at",9,9,3,3,12,4
"160091_at",12,12,14,14,4,12
"95420_at",6,6,3,3,2,14
"93346_at",14,1,14,14,10,10
"95147_at",6,6,3,6,2,14
"101585_at",3,6,9,9,5,14
"98056_at",6,11,13,13,1,5
"102907_at",11,5,11,11,13,13
"92311_s_at",8,6,11,11,1,14
"94119_at",3,13,1,7,2,2
"97448_at",3,13,9,9,2,2
"102696_s_at",8,8,7,7,14,11
"160169_at",13,8,13,13,14,11
"100607_at",6,6,9,1,2,14
"103855_at",7,7,11,11,6,6
"94445_at",5,4,1,1,13,9
"97699_at",13,8,13,13,9,11
"160311_at",6,6,9,9,2,14
"93360_at",13,13,3,3,9,2
"94239_at",3,13,1,1,2,2
"97237_at",13,13,3,3,1,2
"98081_at",9,12,9,9,10,12
"104279_at",2,8,10,10,14,11
"93551_at",4,9,10,3,12,4
"94014_at",2,13,10,10,2,2
"101207_at",14,14,5,5,10,10
"100089_at",7,7,1,1,6,1
"100088_at",13,8,13,13,2,11
"160078_at",4,5,10,3,9,13
"101101_at",3,6,9,9,5,1
"92573_at",13,13,10,3,2,2
"99608_at",8,2,2,2,12,8
"100332_s_at",11,6,1,1,5,1
"93774_at",7,5,13,13,13,13
"96852_at",4,5,9,9,9,13
"100684_at",6,11,13,13,1,5
"100606_at",5,5,7,7,13,13
"104728_at",8,8,2,2,1,11
"97395_at",13,8,3,6,2,11
"102017_at",8,13,11,11,2,2
"96278_at",3,6,9,9,1,14
"94238_at",5,4,8,8,13,9
"97114_at",13,12,13,13,4,8
"100733_at",2,13,12,12,12,2
"92544_f_at",2,2,14,14,12,8
"97459_at",2,8,10,10,11,11
"93988_at",9,4,10,10,12,9
"160875_at",13,12,3,3,10,12
"94263_f_at",2,8,14,14,5,11
"100225_f_at",13,2,3,6,12,8
"92645_at",4,5,7,7,9,13
"94302_at",2,13,14,14,5,2
"103350_at",2,8,10,14,1,11
"98522_at",13,3,3,3,6,7
"160614_at",11,3,7,7,9,1
"94259_at",2,2,10,14,2,8
"100718_at",14,14,12,5,3,10
"95723_r_at",2,5,10,14,13,13
"99599_s_at",13,8,13,6,2,11
"94489_at",2,3,12,14,9,7
"100595_at",4,4,13,13,9,7
"102874_at",6,6,2,2,5,14
"98385_at",11,6,11,11,5,14
"96272_at",6,6,7,7,14,14
"160480_at",3,13,9,9,2,2
"94473_at",3,8,9,9,2,11
"96601_at",7,5,2,2,6,13
"101933_at",11,11,1,1,5,5
"92854_at",6,6,9,9,2,14
"98150_at",13,13,3,3,2,2
"95686_at",7,7,2,2,9,13
"104112_at",8,8,11,11,2,11
"94031_at",7,7,9,9,6,6
"161380_f_at",8,8,11,11,2,11
"94478_at",11,6,3,3,14,14
"94269_at",13,2,3,3,12,7
"101555_at",2,3,14,14,6,7
"96102_i_at",3,13,9,9,1,2
"103067_at",6,11,11,11,5,5
"160756_at",3,8,9,9,14,14
"98511_at",3,8,1,1,1,1
"101254_at",1,1,5,5,10,10
"98573_r_at",2,13,14,14,2,2
"96700_r_at",8,13,2,8,9,2
"104020_at",3,8,1,1,2,11
"96693_at",2,13,10,10,14,2
"102379_at",8,13,7,7,2,2
"92647_at",2,13,14,14,9,2
"94081_at",2,8,10,10,2,11
"96041_at",9,12,10,10,12,12
"93267_at",1,12,3,6,10,12
"92517_at",3,13,7,7,2,2
"95124_i_at",3,2,9,9,12,8
"160896_at",5,5,9,9,13,13
"93281_at",11,7,7,7,5,1
"96347_at",6,6,4,8,2,14
"103886_at",7,7,1,1,6,6
"160518_at",11,6,13,13,5,14
"101111_at",4,5,1,1,13,13
"101030_at",6,6,11,11,2,14
"162468_at",3,3,1,1,6,7
"104725_at",7,3,11,11,6,1
"104125_at",13,13,13,13,2,2
"96038_at",6,8,2,8,2,11
"96270_at",3,13,9,9,2,2
"96859_at",2,6,14,14,2,14
"160205_f_at",3,8,7,7,1,11
"93782_at",2,8,10,10,5,11
"160209_at",13,8,3,3,2,11
"100980_at",3,8,9,9,2,11
"98504_at",8,3,7,7,6,7
"96686_i_at",5,4,1,1,13,4
"98342_at",14,10,5,5,3,3
"100711_at",10,10,5,5,3,3
"101049_at",10,10,12,12,3,3
"102109_at",10,10,5,5,3,3
"99653_at",14,10,12,12,3,3
"93578_at",14,14,8,8,10,10
"97483_at",10,10,5,5,3,3
"96290_f_at",14,14,5,5,10,10
"92856_at",1,14,1,1,10,10
"93987_f_at",1,12,5,5,10,8
"161127_i_at",10,10,1,1,3,3
"101573_f_at",10,10,5,5,3,3
"100727_at",10,10,12,12,3,3
"94240_i_at",9,9,5,5,12,4
"100734_at",14,10,5,5,3,3
"98119_at",1,1,5,5,10,10
"96339_at",14,14,8,8,3,10
"160478_r_at",10,10,1,1,3,3
"96307_s_at",4,4,5,5,9,9
"93098_at",10,10,8,8,3,3
"93513_at",1,1,7,7,10,10
"92628_at",10,10,5,5,3,3
"160081_at",10,10,12,12,3,3
"92577_f_at",10,10,5,5,3,3
"93822_at",10,10,5,5,3,3
"99626_i_at",14,10,8,8,3,3
"94844_at",10,10,12,12,3,3
"100213_f_at",10,10,5,5,3,3
"101129_at",10,10,5,5,3,3
"96962_at",10,10,5,5,3,3
"97697_at",10,10,7,7,3,3
"96575_at",10,10,5,5,3,3
"101213_at",10,10,5,5,3,3
"100694_at",10,14,5,5,3,10
"94237_at",13,13,3,6,9,2
"94076_i_at",11,7,1,1,5,6
"99093_at",10,10,5,5,3,3
"94767_at",10,10,5,5,3,3
"102126_at",10,10,5,5,3,3
"99657_at",10,10,2,8,3,3
"100602_at",14,10,2,2,3,3
"93730_at",12,12,5,5,4,4
"97647_at",10,10,5,5,3,3
"99590_at",10,10,5,5,3,3
"94068_at",12,1,5,5,4,10
"100686_at",14,14,5,5,10,10
"96358_at",10,10,5,5,3,3
"93121_at",10,10,7,7,3,3
"96071_at",14,10,14,14,3,3
"98564_f_at",10,10,5,5,3,3
"96300_f_at",1,1,5,5,10,10
"93030_at",14,14,5,5,10,10
"160389_r_at",14,14,10,10,10,10
"98085_f_at",10,10,5,5,3,3
"162335_at",10,10,10,10,3,3
"101137_at",10,10,5,5,3,3
"100780_at",14,14,5,5,10,10
"99336_at",10,10,5,5,3,3
"101577_at",10,10,5,5,3,3
"101212_at",10,10,5,5,3,3
"100732_at",14,14,5,5,10,10
"97750_at",14,10,5,5,3,3
"94257_at",6,11,1,1,2,5
"98950_at",13,8,13,13,2,11
"92850_at",7,7,1,1,6,6
"98604_at",3,13,1,1,2,2
"101584_at",13,8,13,13,2,11
"93839_at",3,3,1,1,6,7
"160484_at",4,4,10,10,13,9
"160299_at",13,8,13,13,14,11
"160453_at",11,11,11,11,5,5
"92539_at",3,4,13,13,12,9
"98600_at",5,4,9,9,4,9
"99051_at",3,13,1,1,2,2
"92770_at",12,10,1,1,3,3
"98534_at",9,9,7,7,12,4
"100635_at",3,2,9,9,6,7
"96657_at",13,2,6,6,12,8
"95758_at",2,2,14,14,4,8
"95467_at",11,7,7,7,13,13
"93278_at",8,13,7,7,2,2
"161370_f_at",11,6,11,11,5,14
"98847_at",6,11,1,1,2,5
"98590_at",3,13,1,1,9,2
"93017_at",7,6,8,8,6,1
"94080_at",8,8,11,11,14,11
"95091_at",13,13,3,3,2,2
"104709_at",3,3,13,13,9,1
"103381_at",11,11,9,9,5,5
"160291_at",13,6,3,3,5,14
"93548_at",9,2,3,3,12,8
"92636_f_at",9,12,10,10,10,12
"160136_r_at",13,13,3,6,9,7
"92870_at",8,6,11,11,2,14
"104287_at",2,13,10,10,2,2
"160563_at",14,14,11,11,3,10
"95101_at",5,4,1,1,13,9
"100151_at",7,6,9,9,6,1
"96060_at",8,8,7,7,5,11
"94147_at",8,2,11,11,13,7
"97487_at",12,1,11,11,4,12
"94817_at",12,9,6,13,4,4
"94456_at",14,1,14,14,10,12
"97808_at",4,3,10,10,9,7
"96126_at",6,11,1,1,2,5
"93806_at",5,5,2,8,13,13
"103569_at",7,7,11,11,6,6
"95327_at",7,7,7,7,6,6
"104350_at",3,8,7,7,5,11
"95102_at",6,6,13,13,11,14
"97828_at",13,13,13,13,12,2
"104576_at",13,3,3,6,6,1
"93506_at",2,12,14,14,12,4
"93084_at",5,4,10,10,13,9
"100617_at",2,2,12,12,2,2
"96832_at",6,6,1,1,2,14
"99133_at",2,13,10,10,2,2
"99445_at",8,13,2,2,2,2
"97383_at",13,13,3,3,2,2
"101437_at",8,13,2,8,2,2
"98553_at",6,6,9,1,14,14
"92216_at",3,8,9,9,2,11
"92687_at",8,8,8,8,1,11
"93701_at",3,8,9,9,1,11
"102062_at",13,13,10,3,2,2
"97200_f_at",2,12,14,14,10,12
"160543_at",4,3,10,10,9,1
"97818_at",3,13,9,9,2,2
"93597_at",3,8,1,7,1,11
"100538_at",2,2,10,14,12,8
"100401_at",9,2,7,7,12,8
"101430_at",7,7,1,1,6,13
"97160_at",12,14,7,7,4,10
"94472_at",7,3,9,9,6,7
"160096_at",3,6,1,1,5,14
"101995_at",5,4,3,3,13,9
"96004_at",3,8,7,7,2,11
"101519_at",4,2,13,6,9,8
"103680_at",3,8,9,9,14,11
"94017_s_at",2,13,12,12,1,2
"99628_at",2,2,14,14,12,8
"160182_at",2,13,14,14,2,2
"93805_at",3,13,9,9,2,2
"94511_at",3,13,7,7,2,2
"104248_at",13,2,13,13,12,8
"101511_at",9,12,4,4,12,8
"95069_at",13,13,3,3,2,2
"94292_at",11,8,9,9,5,11
"98922_at",6,6,2,8,2,14
"95702_at",6,6,3,6,14,14
"160277_at",3,8,9,9,2,11
"160064_at",3,6,1,1,6,1
"101980_at",8,2,8,8,12,8
"160436_at",11,6,2,8,5,14
"95424_at",2,13,14,14,2,2
"96542_at",2,3,10,10,13,7
"94985_at",3,13,9,9,14,2
"100774_at",3,8,1,1,14,11
"94991_at",6,6,8,8,2,1
"160309_at",3,13,9,1,2,2
"103910_at",6,11,3,3,14,14
"103073_i_at",2,2,10,10,12,2
"93541_at",5,4,7,7,13,9
"100154_at",8,13,11,11,2,2
"104324_at",8,3,11,11,9,7
"96873_at",3,8,1,7,1,11
"93327_at",8,8,11,11,8,11
"93333_at",9,2,9,1,12,8
"98937_at",13,13,13,6,2,2
"101527_at",2,2,10,10,12,8
"98951_at",11,7,11,11,5,6
"160483_at",8,13,2,8,6,2
"94218_at",9,12,10,10,12,8
"104233_at",5,3,7,7,7,7
"104601_at",6,8,4,4,2,11
"160469_at",10,10,8,8,3,3
"94262_at",3,13,1,1,8,2
"94210_at",2,2,10,10,2,8
"94860_at",2,13,10,10,5,2
"101464_at",13,13,13,13,2,2
"160116_at",12,1,1,1,4,12
"160613_at",8,6,11,11,6,1
"162089_r_at",7,11,10,10,5,5
"98919_at",8,13,11,11,5,2
"101522_at",8,8,8,8,2,11
"100572_at",6,6,9,9,6,14
"96275_f_at",7,7,8,8,6,6
"95520_at",8,8,11,11,5,11
"160322_at",3,13,1,1,2,2
"93817_at",7,7,9,1,6,6
"160183_f_at",11,6,13,13,5,14
"160235_at",3,13,1,1,1,2
"98615_at",3,2,9,9,2,8
"160179_at",11,11,9,9,5,5
"161667_r_at",7,3,14,14,6,1
"98129_at",10,10,12,12,3,3
"96426_at",10,10,14,14,3,3
"101993_at",3,3,1,1,13,7
"92572_at",6,6,2,8,1,14
"104071_at",13,8,3,6,1,11
"160256_at",1,1,10,10,10,10
"99462_at",8,8,11,11,5,11
"93997_at",3,8,9,9,2,11
"99566_at",2,8,14,14,1,11
"160532_at",12,14,6,13,3,10
"100605_at",11,6,9,9,5,1
"93265_at",13,3,3,6,9,7
"95542_at",5,4,6,3,13,9
"93595_at",7,3,13,9,6,1
"161537_f_at",8,13,11,11,2,2
"104192_at",4,3,8,8,9,7
"102599_at",10,14,5,5,3,10
"160936_at",6,6,9,9,14,14
"160361_at",3,6,1,1,2,14
"94235_at",8,6,11,11,1,1
"160376_at",8,8,11,11,2,11
"93728_at",13,13,3,3,9,2
"97903_at",13,8,3,6,5,11
"94809_at",8,8,11,11,5,11
"93012_at",3,8,1,1,2,11
"97912_at",5,5,11,11,6,13
"98144_f_at",13,8,3,3,2,11
"93042_at",13,8,3,6,2,11
"95326_at",3,8,1,1,5,11
"98555_at",13,13,13,13,2,2
"100342_i_at",12,9,12,14,4,4
"98759_f_at",12,12,5,5,4,12
"101543_f_at",5,2,5,5,13,8
"94788_f_at",14,10,12,12,3,3
"93646_at",3,13,7,7,13,2
"92807_at",14,1,12,12,10,10
"98130_at",13,13,13,13,2,2
"94242_at",1,12,13,13,10,12
"161028_at",8,3,2,2,6,7
"160115_at",13,3,13,13,9,7
"96113_at",9,9,3,3,12,4
"99985_at",4,3,10,10,9,7
"98404_at",2,8,10,10,5,11
"104715_at",13,13,3,3,2,2
"101255_at",14,14,5,5,10,10
"95215_f_at",5,4,5,5,13,9
"93509_at",8,2,7,7,9,7
"103754_at",3,13,9,9,13,2
"92660_f_at",13,13,13,13,2,2
"100529_at",3,6,1,1,5,14
"97530_at",3,2,1,7,2,8
"97479_at",13,6,13,13,1,1
"97460_at",7,3,9,9,6,1
"160164_at",4,7,3,3,9,13
"95601_at",3,8,9,1,1,11
"104311_at",3,6,9,9,5,14
"97807_at",3,13,9,1,2,2
"161908_i_at",6,8,4,4,14,11
"102322_at",3,8,9,9,2,11
"161338_i_at",9,9,7,7,12,4
"101989_at",2,8,14,14,14,11
"99115_at",2,2,10,14,2,8
"93844_at",9,12,14,14,12,12
"103013_at",3,13,1,1,2,2
"96061_at",13,13,3,6,9,2
"103713_at",13,13,13,13,2,2
"103876_at",2,13,10,10,11,2
"92507_at",8,13,11,11,9,2
"161516_r_at",6,6,8,8,5,14
"104501_at",3,13,7,7,2,7
"101982_at",13,8,13,13,2,11
"94963_at",3,3,9,9,13,7
"100710_at",4,4,10,14,9,9
"98139_at",8,13,2,2,2,2
"160529_r_at",13,2,3,3,10,8
"101046_at",12,14,7,7,4,10
"100964_at",11,11,1,1,5,5
"103836_at",8,8,11,11,14,11
"96075_at",11,6,3,3,5,1
"100297_at",3,3,1,1,5,7
"101001_at",7,3,8,8,13,7
"160739_at",8,13,2,2,2,2
"98946_at",13,13,13,13,2,2
"160296_at",11,7,1,1,13,6
"95627_at",8,6,11,11,14,14
"161797_r_at",8,13,8,8,2,2
"97475_at",8,8,11,11,5,11
"160520_at",13,13,3,3,2,2
"93740_at",12,12,5,5,4,12
"99675_at",3,13,9,9,2,2
"104535_at",3,6,1,1,2,14
"98053_at",5,5,13,13,13,13
"160485_r_at",14,1,10,14,10,10
"102259_at",4,4,7,7,13,9
"97535_at",13,13,3,3,2,2
"93016_at",2,2,14,14,12,2
"97544_at",2,2,10,14,12,8
"103978_at",3,2,1,1,2,8
"160251_at",13,11,3,3,14,5
"92521_at",11,7,7,7,5,13
"93943_f_at",8,13,11,11,2,2
"96157_at",3,8,9,9,5,11
"104050_at",3,13,9,9,2,2
"92262_at",13,13,3,3,7,2
"99779_at",8,8,7,7,1,11
"100143_at",11,7,2,8,5,6
